iota_rad,cos_iota_sign,winner,ratio,corr_A,corr_B
0.05,+,combo_B,1.5592046516053875,0.3122823825081098,0.4869121434210577
0.08062849646520197,+,combo_B,1.5603657977686038,0.3122776941818487,0.4872674334074004
0.11125699293040395,+,combo_B,1.5575415678542381,0.31228806145410737,0.4864016368593911
0.1418854893956059,+,combo_B,1.560804392301885,0.3123002608525848,0.4874396188557388
0.17251398586080788,+,combo_B,1.565527577449881,0.3122651521682709,0.4888597071960116
0.20314248232600984,+,combo_B,1.5652770528884863,0.3123675163124538,0.4889417053516539
0.23377097879121184,+,combo_B,1.560360095440737,0.31258580928032237,0.48774642320206385
0.2643994752564138,+,combo_B,1.549963519239696,0.3124622576732645,0.4843051005328338
0.29502797172161577,+,combo_B,1.5623544090394295,0.3116850469733543,0.4869625073704818
0.3256564681868177,+,combo_B,1.5623508314246217,0.3124191629082372,0.4881083389226687
0.3562849646520197,+,combo_B,1.5735344053285787,0.30958796610976996,0.48714731614942103
0.38691346111722164,+,combo_B,1.5681929374883008,0.31087339534353986,0.4875094630307476
0.41754195758242363,+,combo_B,1.5575864782567073,0.3129732627769166,0.48748292215720856
0.44817045404762557,+,combo_B,1.5497365211795058,0.31416484353076846,0.48687273169027684
0.47879895051282756,+,combo_B,1.5435784139331734,0.31528222059565947,0.48666283000837696
0.5094274469780296,+,combo_B,1.4973555604496975,0.32652863593633896,0.4889294686653321
0.5400559434432315,+,combo_B,1.464375276629446,0.33360027068190623,0.4885159886634745
0.5706844399084335,+,combo_B,1.3894876104068183,0.3511342820528881,0.4878967345015812
0.6013129363736355,+,combo_B,1.3232041768886689,0.3665541914324534,0.485026037159471
0.6319414328388374,+,combo_B,1.2818679950494156,0.3785759683733183,0.48528441755259655
0.6625699293040395,+,combo_B,1.21999042249751,0.3978684334994597,0.48539567828342833
0.6931984257692414,+,combo_B,1.2164484358971863,0.3999795099960504,0.48655444932561853
0.7238269222344433,+,combo_B,1.1881106137754358,0.41003926810916014,0.48717200650520476
0.7544554186996453,+,combo_B,1.1978428533203815,0.4062796532055898,0.48665917904179873
0.7850839151648473,+,combo_B,1.181473943967137,0.4135262075648771,0.48857043938544825
0.8157124116300493,+,combo_B,1.1396977991032249,0.4268957799793437,0.48653218088891254
0.8463409080952512,+,combo_B,1.1598329071110833,0.4200383980970921,0.4871743563632328
0.8769694045604532,+,combo_B,1.1333760726726343,0.4275012692739101,0.4845197096322305
0.9075979010256552,+,combo_B,1.1222323832211019,0.4307026140740281,0.48334842105185505
0.9382263974908571,+,combo_B,1.1466036041632033,0.42333752042042955,0.48540032669157823
0.9688548939560591,+,combo_B,1.11103781856049,0.4363525265190995,0.48480415918713876
0.9994833904212611,+,combo_B,1.1270619362244223,0.43318686335427453,0.48822842495905294
1.030111886886463,+,combo_B,1.139794620574837,0.42452302438394385,0.4838690595029796
1.060740383351665,+,combo_B,1.1406652343132582,0.42386471571768436,0.48348774527123495
1.091368879816867,+,combo_B,1.1180989905549372,0.4348720793531633,0.48623003294529843
1.121997376282069,+,combo_B,1.122786718921001,0.4274532056728193,0.4799387822896486
1.152625872747271,+,combo_B,1.1220091956308964,0.4284405289115932,0.4807142132197725
1.1832543692124728,+,combo_B,1.134430086579396,0.42569622025991644,0.48292260000597864
1.2138828656776748,+,combo_B,1.1061926443799464,0.43268637808599747,0.47863448876213077
1.2445113621428767,+,combo_B,1.1153473010388713,0.42809094011574356,0.47747007465728764
1.2751398586080789,+,combo_B,1.0983583380161153,0.43437148632538825,0.4770955438019432
1.3057683550732808,+,combo_B,1.1284803562266779,0.42414981532259316,0.47864473468871954
1.3363968515384828,+,combo_B,1.1013259468026668,0.43006983248885955,0.4736470654570576
1.3670253480036847,+,combo_B,1.1032956774508587,0.4236955043772062,0.467461418534733
1.3976538444688866,+,combo_B,1.0755380928584801,0.43020534353350337,0.4627022347215515
1.4282823409340886,+,combo_B,1.0944632711470872,0.4244481375876309,0.46454289709644747
1.4589108373992905,+,combo_B,1.1044715989206193,0.414989809221866,0.4583444581270371
1.4895393338644927,+,combo_B,1.0799887191635016,0.41872423702043216,0.45221745242241096
1.5201678303296946,+,combo_B,1.0651311658819793,0.4198255248015558,0.447169250698895
